Rk,X_Season,X_Lg,X_Age,X_Ht,X_Wt,X_G,X_FG,X_FGA,X_3P,X_3PA,X_FT,X_FTA,X_ORB,X_DRB,X_TRB,X_AST,X_STL,X_BLK,X_TOV,X_PF,X_PTS,X_FG%,X_3P%,X_FT%,X_Pace,X_eFG%,X_TOV%,X_ORB%,X_FT/FGA,X_ORtg
1,2022-23,NBA,,,,0,,,,,,,,,,,,,,,,,,,,,,,,
2,2021-22,NBA,26.1,6-6,215,1230,41.1,89.2,12.6,35.6,17.1,22.1,10.5,34.5,45.0,24.9,7.7,4.8,13.9,19.9,112.0,.461,.354,.775,98.2,.532,12.3,23.2,.192,112.0
3,2020-21,NBA,26.1,6-6,217,1080,41.3,88.6,12.7,34.7,17.0,21.9,9.9,34.5,44.4,24.9,7.6,4.9,13.9,19.3,112.3,.466,.367,.778,99.2,.538,12.4,22.2,.192,112.3
4,2019-20,NBA,26.1,6-6,218,1059,40.4,87.9,12.1,33.8,17.7,22.9,10.0,34.4,44.4,24.1,7.6,4.8,14.4,20.6,110.6,.460,.358,.773,100.3,.529,12.8,22.5,.201,110.6
5,2018-19,NBA,26.3,6-6,219,1230,40.8,88.6,11.3,31.8,17.6,22.9,10.3,34.6,44.8,24.4,7.6,4.9,14.0,20.8,110.4,.461,.355,.766,100.0,.524,12.4,22.9,.198,110.4
6,2017-18,NBA,26.4,6-7,220,1230,40.5,87.9,10.7,29.6,17.0,22.1,9.9,34.5,44.4,23.7,7.9,4.9,14.6,20.3,108.6,.460,.362,.767,97.3,.521,13.0,22.3,.193,108.6
7,2016-17,NBA,26.6,6-7,221,1230,40.2,88.0,9.9,27.8,18.4,23.8,10.4,34.4,44.8,23.3,7.9,4.9,14.4,20.5,108.8,.457,.358,.772,96.4,.514,12.7,23.3,.209,108.8
8,2015-16,NBA,26.7,6-7,222,1230,39.6,87.6,8.8,25.0,18.3,24.2,10.8,34.6,45.3,23.1,8.1,5.1,14.9,21.0,106.4,.452,.354,.757,95.8,.502,13.2,23.8,.209,106.4
9,2014-15,NBA,26.7,6-7,223,1230,39.6,88.3,8.3,23.7,18.1,24.1,11.5,34.2,45.7,23.3,8.2,5.1,15.2,21.4,105.6,.449,.350,.750,93.9,.496,13.3,25.1,.205,105.6
10,2013-14,NBA,26.5,6-7,223,1230,39.8,87.6,8.2,22.7,18.8,24.9,11.5,33.6,45.1,23.2,8.1,5.0,15.5,21.9,106.6,.454,.360,.756,93.9,.501,13.6,25.5,.215,106.6
11,2012-13,NBA,26.7,6-7,223,1229,40.1,88.5,7.7,21.5,18.0,23.9,12.0,33.4,45.4,23.9,8.4,5.5,15.7,21.4,105.8,.453,.359,.753,92.0,.496,13.7,26.5,.204,105.8
12,2011-12,NBA,26.6,6-7,223,990,39.6,88.5,7.0,20.0,18.4,24.4,12.4,33.5,45.8,22.8,8.3,5.5,15.8,21.3,104.6,.448,.349,.752,91.3,.487,13.8,27.0,.208,104.6
13,2010-11,NBA,26.6,6-7,223,1230,40.1,87.5,7.0,19.4,20.0,26.3,11.8,32.8,44.6,23.2,7.9,5.2,15.4,22.3,107.3,.459,.358,.763,92.1,.498,13.4,26.4,.229,107.3
14,2009-10,NBA,26.6,6-7,222,1230,40.4,87.5,6.9,19.4,19.9,26.3,11.7,32.9,44.7,22.8,7.7,5.2,15.2,22.3,107.6,.461,.355,.759,92.7,.501,13.3,26.3,.228,107.6
15,2008-09,NBA,26.6,6-7,221,1230,40.2,87.7,7.2,19.6,20.7,26.8,12.0,32.8,44.7,22.7,7.9,5.2,15.2,22.8,108.3,.459,.367,.771,91.7,.500,13.3,26.7,.236,108.3
16,2007-08,NBA,26.8,6-7,220,1230,40.1,87.7,7.1,19.5,20.3,26.8,12.0,33.1,45.2,23.4,7.8,5.1,15.2,22.6,107.5,.457,.362,.755,92.4,.497,13.2,26.7,.231,107.5
17,2006-07,NBA,26.6,6-7,219,1230,39.4,85.9,6.5,18.3,21.1,28.1,12.0,32.3,44.3,22.9,7.8,5.0,16.3,24.0,106.5,.458,.358,.752,91.9,.496,14.2,27.1,.246,106.5
18,2005-06,NBA,26.5,6-7,220,1230,39.2,86.5,6.3,17.5,21.5,28.8,12.2,32.6,44.8,22.6,7.8,5.1,15.8,24.9,106.2,.454,.358,.745,90.5,.490,13.7,27.3,.248,106.2
19,2004-05,NBA,26.9,6-7,220,1230,39.2,87.7,6.1,17.2,21.5,28.4,13.1,32.6,45.7,23.2,8.2,5.3,15.8,24.7,106.1,.447,.356,.756,90.9,.482,13.6,28.7,.245,106.1
20,2003-04,NBA,27.0,6-7,220,1189,38.6,88.0,5.7,16.4,20.1,26.7,13.3,33.2,46.5,23.5,8.7,5.6,16.5,23.6,102.9,.439,.347,.752,90.1,.471,14.2,28.6,.228,102.9
21,2002-03,NBA,27.2,6-7,219,1189,38.9,88.1,5.6,16.0,20.2,26.6,13.1,33.0,46.1,23.4,8.7,5.5,16.3,23.7,103.6,.442,.349,.758,91.0,.474,14.0,28.5,.229,103.6
22,2001-02,NBA,27.4,6-7,218,1189,39.6,89.0,5.7,16.1,19.6,26.1,13.4,33.0,46.4,24.0,8.5,5.7,15.8,23.2,104.5,.445,.354,.752,90.7,.477,13.6,28.9,.221,104.5
23,2000-01,NBA,27.7,6-7,216,1189,38.8,87.6,5.3,14.9,20.2,27.0,13.0,33.1,46.1,23.7,8.5,5.7,16.4,24.3,103.0,.443,.354,.748,91.3,.473,14.1,28.2,.231,103.0
24,1999-00,NBA,27.8,6-7,216,1189,39.3,87.6,5.2,14.6,20.2,27.0,13.3,32.6,45.8,23.9,8.5,5.5,16.5,24.9,104.1,.449,.353,.750,93.1,.478,14.2,28.9,.231,104.1
25,1998-99,NBA,27.9,6-7,215,725,38.1,87.3,5.0,14.7,21.0,28.8,14.0,32.4,46.5,23.1,9.3,5.5,17.1,24.8,102.2,.437,.339,.728,88.9,.466,14.6,30.2,.240,102.2
26,1997-98,NBA,27.7,6-7,214,1189,39.5,87.6,4.8,14.0,21.3,28.9,14.3,31.3,45.7,24.2,9.2,5.6,17.0,24.6,105.0,.450,.346,.737,90.3,.478,14.5,31.4,.243,105.0
27,1996-97,NBA,27.7,6-7,213,1189,39.7,87.3,6.7,18.5,20.6,27.9,13.9,31.3,45.2,24.3,9.0,5.4,17.2,24.3,106.7,.455,.360,.738,90.1,.493,14.8,30.8,.236,106.7
28,1995-96,NBA,27.5,6-7,213,1189,40.1,86.7,6.4,17.4,21.1,28.6,13.7,31.0,44.6,24.5,8.6,5.5,17.1,24.9,107.6,.462,.367,.740,91.8,.499,14.7,30.6,.243,107.6
29,1994-95,NBA,27.2,6-7,212,1107,40.6,87.0,5.9,16.3,21.3,28.9,13.9,30.4,44.4,24.9,8.8,5.5,17.0,25.1,108.3,.466,.359,.737,92.9,.500,14.6,31.4,.245,108.3
30,1993-94,NBA,27.2,6-7,211,1107,41.2,88.4,3.5,10.4,20.5,27.9,14.5,30.5,45.0,25.5,9.3,5.5,16.7,23.2,106.3,.466,.333,.734,95.1,.485,14.3,32.2,.232,106.3
31,1992-93,NBA,27.1,6-7,210,1107,41.7,88.2,3.1,9.2,21.5,28.4,14.2,30.1,44.3,25.4,8.8,5.4,16.3,23.8,108.0,.473,.336,.754,96.8,.491,14.0,32.0,.243,108.0
32,1991-92,NBA,27.2,6-7,208,1107,42.4,89.7,2.6,7.8,20.8,27.4,14.7,30.1,44.9,25.1,8.9,5.7,16.0,22.8,108.2,.472,.331,.759,96.6,.487,13.6,32.9,.232,108.2
33,1990-91,NBA,27.2,6-7,209,1107,42.0,88.5,2.3,7.2,21.6,28.3,14.2,29.7,43.9,25.1,8.7,5.3,16.3,23.5,107.9,.474,.320,.765,97.8,.487,13.9,32.3,.245,107.9
34,1989-90,NBA,27.1,6-7,208,1107,42.0,88.1,2.2,6.7,22.0,28.8,14.0,29.6,43.6,25.1,8.6,5.1,16.2,23.5,108.1,.476,.331,.764,98.3,.489,13.9,32.1,.250,108.1
35,1988-89,NBA,26.9,6-7,208,1025,41.9,87.8,2.1,6.5,21.8,28.4,14.3,29.0,43.4,25.2,9.0,5.3,17.0,23.4,107.8,.477,.323,.768,100.6,.489,14.5,33.0,.249,107.8
36,1987-88,NBA,26.9,6-7,209,943,42.1,87.6,1.6,5.0,22.3,29.1,14.2,29.1,43.3,25.7,8.5,5.4,16.7,24.1,108.0,.480,.316,.766,99.6,.489,14.3,32.8,.254,108.0
37,1986-87,NBA,26.6,6-7,209,943,42.0,87.5,1.4,4.7,22.9,30.0,14.5,28.9,43.4,25.6,8.5,5.4,16.7,24.2,108.3,.480,.301,.763,100.8,.488,14.3,33.4,.262,108.3
38,1985-86,NBA,26.8,6-7,208,943,42.0,86.2,0.9,3.2,22.3,29.4,13.8,28.6,42.4,25.3,8.5,5.1,17.4,24.5,107.2,.487,.282,.756,102.1,.493,14.9,32.4,.258,107.2
39,1984-85,NBA,26.4,6-7,207,943,42.6,86.7,0.9,3.1,21.8,28.6,13.9,28.4,42.3,25.6,8.3,5.2,17.4,24.3,107.9,.491,.282,.764,102.1,.496,14.9,32.9,.252,107.9
40,1983-84,NBA,26.4,6-7,206,943,42.5,86.4,0.6,2.3,22.0,29.0,13.9,28.2,42.1,25.6,8.3,5.2,17.5,25.2,107.6,.492,.250,.760,101.4,.495,15.0,33.0,.255,107.6
41,1982-83,NBA,26.1,6-7,205,943,42.0,86.5,0.5,2.2,20.2,27.3,14.3,28.6,42.9,25.0,8.6,5.4,18.4,24.8,104.7,.485,.238,.740,103.1,.488,15.8,33.4,.233,104.7
42,1981-82,NBA,26.2,6-7,205,943,42.7,86.9,0.6,2.2,21.0,28.1,14.1,28.7,42.8,24.8,8.4,5.3,17.5,25.8,106.9,.491,.262,.746,100.9,.495,15.0,33.0,.241,106.9
43,1980-81,NBA,26.2,6-7,205,943,41.9,86.3,0.5,2.0,21.2,28.2,14.2,28.2,42.4,24.9,8.8,5.2,18.3,24.5,105.5,.486,.245,.751,101.8,.489,15.6,33.5,.245,105.5
44,1979-80,NBA,26.4,6-6,204,902,42.0,87.3,0.7,2.7,20.5,26.8,14.5,28.8,43.3,24.9,9.1,5.1,18.2,23.5,105.3,.481,.280,.764,103.1,.486,15.5,33.5,.235,105.3
45,1978-79,NBA,26.3,6-6,203,902,41.9,86.3,,,20.0,26.6,14.0,28.6,42.5,24.2,8.6,5.0,18.6,23.8,103.8,.485,,.752,105.8,.485,16.0,32.8,.232,103.8
46,1977-78,NBA,26.2,6-6,204,902,40.5,86.4,,,19.9,26.4,13.9,29.9,43.8,23.3,8.9,4.8,18.7,23.4,100.9,.469,,.752,106.7,.469,16.0,31.8,.230,100.9
47,1976-77,NBA,26.2,6-6,204,902,40.0,86.0,,,19.5,25.9,14.0,30.0,44.0,22.3,8.8,4.7,19.2,23.6,99.5,.465,,.751,106.5,.465,16.5,31.8,.226,99.5
48,1975-76,NBA,26.5,6-6,204,738,39.6,86.4,,,19.1,25.4,13.5,31.1,44.6,21.7,8.4,4.2,18.6,23.4,98.3,.458,,.751,105.5,.458,16.0,30.3,.221,98.3
49,1974-75,NBA,26.7,6-6,203,738,39.7,86.7,,,18.3,24.0,13.5,31.3,44.8,22.7,8.4,4.1,18.9,23.1,97.7,.457,,.765,104.5,.457,16.3,30.2,.211,97.7
50,1973-74,NBA,26.9,6-6,205,697,39.8,86.7,,,18.1,23.5,13.6,31.0,44.6,22.8,8.0,4.3,19.2,22.0,97.7,.459,,.771,107.8,.459,16.5,30.5,.209,97.7
51,1972-73,NBA,26.7,6-6,205,697,,,,,,,,,,,,,,,,.456,,.758,,.456,,,.198,
52,1971-72,NBA,26.6,6-6,206,697,,,,,,,,,,,,,,,,.455,,.748,,.455,,,.244,
53,1970-71,NBA,26.6,6-6,205,697,,,,,,,,,,,,,,,,.449,,.745,,.449,,,.248,
54,1969-70,NBA,26.8,6-6,205,574,,,,,,,,,,,,,,,,.460,,.751,,.460,,,.255,
55,1968-69,NBA,26.9,6-6,207,574,,,,,,,,,,,,,,,,.441,,.714,,.441,,,.252,
56,1967-68,NBA,26.8,6-6,206,492,,,,,,,,,,,,,,,,.446,,.720,,.446,,,.265,
57,1966-67,NBA,26.6,6-6,206,405,,,,,,,,,,,,,,,,.441,,.732,,.441,,,.257,
58,1965-66,NBA,26.6,6-6,207,360,,,,,,,,,,,,,,,,.433,,.727,,.433,,,.262,
59,1964-65,NBA,26.4,6-6,208,360,,,,,,,,,,,,,,,,.426,,.721,,.426,,,.257,
60,1963-64,NBA,26.4,6-6,207,360,,,,,,,,,,,,,,,,.433,,.722,,.433,,,.255,
61,1962-63,NBA,26.3,6-6,205,360,,,,,,,,,,,,,,,,.441,,.727,,.441,,,.258,
62,1961-62,NBA,26.4,6-5,205,360,,,,,,,,,,,,,,,,.426,,.727,,.426,,,.250,
63,1960-61,NBA,26.4,6-5,205,316,,,,,,,,,,,,,,,,.415,,.733,,.415,,,.250,
64,1959-60,NBA,26.5,6-5,204,300,,,,,,,,,,,,,,,,.410,,.735,,.410,,,.242,
65,1958-59,NBA,26.4,6-5,202,288,,,,,,,,,,,,,,,,.395,,.756,,.395,,,.268,
66,1957-58,NBA,26.8,6-5,202,288,,,,,,,,,,,,,,,,.383,,.746,,.383,,,.281,
67,1956-57,NBA,26.2,6-5,201,288,,,,,,,,,,,,,,,,.380,,.751,,.380,,,.293,
68,1955-56,NBA,26.3,6-5,200,288,,,,,,,,,,,,,,,,.387,,.745,,.387,,,.310,
69,1954-55,NBA,26.7,6-5,197,288,,,,,,,,,,,,,,,,.385,,.738,,.385,,,.307,
70,1953-54,NBA,26.4,6-4,197,324,,,,,,,,,,,,,,,,.372,,.709,,.372,,,.311,
71,1952-53,NBA,26.4,6-4,196,351,,,,,,,,,,,,,,,,.370,,.716,,.370,,,.333,
72,1951-52,NBA,26.3,6-4,195,330,,,,,,,,,,,,,,,,.367,,.735,,.367,,,.302,
73,1950-51,NBA,,,,354,,,,,,,,,,,,,,,,.357,,.733,,.357,,,.293,
74,1949-50,NBA,,,,561,,,,,,,,,,,,,,,,.340,,.714,,.340,,,.284,
75,1948-49,BAA,,,,360,,,,,,,,,,,,,,,,.327,,.703,,.327,,,.248,
76,1947-48,BAA,,,,192,,,,,,,,,,,,,,,,.284,,.675,,.284,,,.190,
77,1946-47,BAA,,,,331,,,,,,,,,,,,,,,,.279,,.641,,.279,,,.171,
